crop,soil_type,season,rainfall_mm,temperature_c,demand_index,y_true,y_pred
Wheat,sandy,rabi,587.61,34.16,0.639,21.77,23.65394891106529
Maize,sandy,rabi,201.48,36.86,0.802,16.76,18.677190633267873
Cotton,sandy,zaid,604.41,28.43,0.853,50.3,50.905234878840794
Maize,loamy,zaid,807.56,35.5,0.996,22.21,26.58986186767438
Sugarcane,loamy,zaid,613.27,20.15,0.48,16.25,16.103662492906775
Maize,loamy,zaid,567.16,31.53,0.921,25.78,23.30113378882965
Wheat,clay,zaid,361.8,23.88,0.559,21.72,19.276139027050746
Wheat,sandy,rabi,304.13,24.67,0.913,25.72,22.34769130224588
Wheat,sandy,kharif,149.11,17.27,0.88,17.93,19.944407594267762
Maize,sandy,kharif,589.1,30.96,0.804,21.64,22.510442024697028
Maize,loamy,rabi,890.7,22.83,0.627,27.3,26.624444762473033
Rice,sandy,zaid,1027.66,29.87,0.552,36.77,35.86841912085616
Sugarcane,sandy,kharif,222.18,17.12,0.402,10.46,13.743122428785941
Wheat,sandy,zaid,777.4,18.9,0.328,25.76,24.258408194730105
Wheat,sandy,zaid,609.47,22.91,0.649,22.69,25.118370725672047
Maize,loamy,zaid,229.28,29.04,0.484,22.53,17.4570726953095
Maize,sandy,kharif,241.24,25.84,0.897,16.31,18.81635164035719
Cotton,loamy,kharif,786.11,27.65,0.655,53.59,54.85439958154612
Maize,clay,kharif,751.97,17.13,0.78,23.44,24.75556491845849
Sugarcane,sandy,zaid,452.48,30.36,0.782,14.39,15.142571050395684
Cotton,sandy,kharif,700.96,32.36,0.336,45.77,48.0778325660002
